ticker,exchange,notes,source
CFBK,OTC,Central Federal Savings & Loan OH,seeded_banks
LBAI,NASDAQ,Lakeland Bancorp NJ,seeded_banks
MCBC,NASDAQ,Mackinac Savings Bank MI,seeded_banks
SVNX,OTC,Seven Oaks Bancorp NC,seeded_banks
WMPN,OTC,William Penn Bancorp PA,seeded_banks
CBNK,NASDAQ,Capital Bancorp MD,seeded_banks
MOFG,NASDAQ,MidWest One Financial IA,seeded_banks
HMNF,NASDAQ,HMN Financial MN,seeded_banks
OFED,OTC,Oconee Federal Financial SC,seeded_banks
ECBK,OTC,ECB Bancorp MA,seeded_banks
ALRS,OTC,Alerus Financial ND,seeded_banks
CZBS,OTC,Citizens Bancshares GA,seeded_banks
FBMS,NASDAQ,First Bancshares MS,seeded_banks
CARE,NASDAQ,Carter Bankshares VA,seeded_banks
AMNB,NASDAQ,American National Bankshares VA,seeded_banks
ASRV,OTC,AmeriServ Financial PA,seeded_banks
BKSC,NASDAQ,Bank of South Carolina,seeded_banks
CLBK,OTC,Columbia Financial NJ OTC,seeded_banks
BFIN,NASDAQ,BankFinancial Corp IL,seeded_banks
SBSI,NASDAQ,Southside Bancshares TX,seeded_banks
UBFO,NASDAQ,United Fire Group IA,seeded_banks
AROW,NASDAQ,Arrow Financial NY,seeded_banks
TBNK,NASDAQ,Territorial Savings Guam HI,seeded_banks
TCBK,NASDAQ,TriCounties Bank CA,seeded_banks
SRCE,NASDAQ,1st Source Bank IN,seeded_banks
IROQ,OTC,IF Bancorp IL,seeded_banks
PBHC,OTC,Pathfinder Bancorp NY,seeded_banks
BCML,OTC,BayCom Corp CA,seeded_banks
BFBC,OTC,Bay Banks of Virginia,seeded_banks
FSBW,NASDAQ,FS Bancorp WA,seeded_banks
GBNK,NASDAQ,Guaranty Bancshares TX,seeded_banks
HBMD,NASDAQ,Howard Bancorp MD,seeded_banks
HTLF,NASDAQ,Heartland Financial USA,seeded_banks
IBTX,NASDAQ,Independent Bank Group TX,seeded_banks
LAKE,NASDAQ,Lakeland Bancorp NJ,seeded_banks
MFBP,OTC,MainFirst Banking OTC,seeded_banks
OFBK,OTC,Old Fort Banking OH,seeded_banks
PFLC,OTC,Pacific Financial Corp WA,seeded_banks
PPBI,NASDAQ,Pacific Premier Bancorp CA,seeded_banks
PVBC,OTC,Provident Bancorp MA,seeded_banks
